Package                  Version
------------------------ -----------
accelerate               1.10.1
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.12.1
appdirs                  1.4.4
argcomplete              1.12.0
arrow                    1.4.0
async-timeout            4.0.2
attrs                    20.3.0
Babel                    2.9.1
boto3                    1.28.62
botocore                 1.31.62
bottle                   0.12.21
certifi                  2023.5.7
cffi                     1.14.5
chardet                  4.0.0
charset-normalizer       3.4.4
click                    8.0.3
ClusterShell             1.9.3
codecarbon               3.2.1
cryptography             36.0.1
datasets                 4.4.2
dbus-python              1.2.18
decorator                4.4.2
defusedxml               0.7.1
Deprecated               1.2.15
dill                     0.4.0
distlib                  0.3.2
distro                   1.5.0
dmftar                   2.4.4
dnspython                2.6.1
doca-sosreport           4.9.0
exceptiongroup           1.3.1
fief-client              0.20.0
file-magic               0.4.0
filelock                 3.7.1
flake8                   4.0.1
frozenlist               1.8.0
fsspec                   2025.10.0
future                   0.18.3
Glances                  3.3.1
gpg                      1.15.1
grpcio                   1.46.7
h11                      0.16.0
hf-xet                   1.2.0
html2text                2020.1.16
httpcore                 1.0.9
httpx                    0.27.2
huggingface-hub          0.36.0
idna                     2.10
importlib_metadata       8.7.1
iniparse                 0.4
iotop                    0.6
isort                    5.10.1
Jinja2                   3.1.6
jmespath                 0.9.4
joblib                   1.5.3
jsonschema               3.2.0
jwcrypto                 1.5.6
libcomps                 0.1.18
lxml                     4.6.5
markdown-it-py           3.0.0
MarkupSafe               3.0.3
mccabe                   0.6.1
mdurl                    0.1.2
meson                    0.63.3
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.18
networkx                 3.2.1
nftables                 0.1
numpy                    2.0.2
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
